novogratz,rogerkver,crypto_rand,michael_saylor,ToneVays,mskvsk,Nouriel,peterlbrandt,NicTrades,APompliano,lopp,VinnyLingham,WhalePanda,Crypto_goat_,tyler,aantonop,CryptoYoda1338,VentureCoinist,barrysilbert,PeterSchiff,Thecryptodog,cryptomocho,Nickszabo4,woonomic,erikvoorhees,balajis,danheld,cz_binance,jimmysong,scottmelker,justinsuntron,notsofast,Sicarious_,charlieshrem
0.0696,0.9246,0.0086,0.6124,0.0176,0.34,-0.1779,-0.0675,0.2908,0.2007,0.1784,-0.3182,0.3282,0.0,0.1424,0.0846,0.6597,0.4359,0.046,0.0825,-0.004,0.1917,0.0,0.2146,0.4658,0.6486,0.1915,0.6597,0.0887,0.1576,0.8605,0.3167,0.8395,0.5768
0.1784,0.6065,0.1357,0.4086,0.1084,0.333,-0.0596,0.1289,0.286,0.2336,0.236,-0.0055,0.2653,0.1242,0.2129,0.0846,0.4314,0.3585,0.2057,-0.0017,0.1651,0.2569,0.1576,0.2567,0.3834,0.4633,0.2367,0.4651,0.1212,0.2343,0.5569,0.2939,0.5306,0.418
0.3144,0.3489,0.1606,0.4431,0.2113,0.3307,0.0503,0.3291,0.2894,0.3771,0.1727,0.3446,-0.0051,0.1399,0.2798,0.4217,0.4545,0.2408,0.1888,0.2475,0.2208,0.1359,0.2629,0.2321,0.2721,0.48,0.1917,0.4708,-0.0366,0.2169,0.2896,0.2577,0.017,0.1626
0.3381,0.2282,0.2528,0.4237,0.2301,0.4822,0.0529,0.1951,0.3479,0.3644,0.1971,0.3634,0.2362,0.2643,0.4073,0.2101,0.4443,0.3751,0.1874,0.0831,0.1924,0.2187,0.2915,0.2639,0.3225,0.4776,0.2125,0.477,0.2518,0.2071,0.4099,0.2403,0.3266,0.2602
0.3555,0.0535,0.1127,0.3054,0.2113,0.2565,-0.1535,0.1569,0.3746,0.346,0.1955,0.294,-0.0577,0.2267,0.32,0.017,0.4353,0.2449,0.1932,0.0995,0.2206,0.333,0.215,0.1191,0.052,0.1951,0.1468,-0.1922,0.0878,0.2635,0.3219,0.1447,0.159,0.2137
0.3351,0.2845,0.0804,0.3296,0.0498,0.2589,-0.1254,-0.0502,0.18,0.2165,0.2882,0.3007,0.0824,0.0677,0.0525,0.4753,0.1473,0.2885,0.2337,-0.0392,0.0817,0.203,0.2079,0.2095,0.2469,0.3653,0.2451,-0.1962,0.2605,0.2226,0.288,0.2346,0.1943,0.2449
0.2393,0.259,0.1018,0.3483,0.113,-0.2307,-0.1823,0.155,-0.0296,0.1941,-0.0356,0.1454,0.1004,0.0838,0.262,0.5492,0.0487,0.2019,0.2768,-0.0548,0.2229,0.1421,0.0938,0.123,0.1658,0.3676,0.1662,0.3401,0.0322,0.2128,0.3087,0.2186,0.1713,0.1053
0.2425,0.1594,0.1524,0.3433,0.2195,0.1157,-0.1559,0.1346,0.1286,0.2439,0.1584,0.1045,0.1337,0.0832,0.2734,0.448,0.0944,0.3161,0.2781,-0.0548,0.1557,0.1955,0.1078,0.1414,0.1974,0.3616,0.1883,0.0555,0.1316,0.1871,0.2846,0.1904,0.3143,0.2759
0.4883,0.1336,0.2546,0.2699,0.1465,0.2713,-0.0554,0.2577,0.2125,0.2075,0.2179,-0.1409,0.1256,0.3012,0.2058,0.4994,0.1776,0.2772,0.2492,0.0771,0.1144,0.1255,0.1063,0.259,0.1391,0.1553,0.1946,0.1091,0.0819,0.2008,0.2054,0.1668,0.3858,0.2875
0.2247,0.063,0.2297,0.2528,0.2299,0.0784,-0.0583,0.1276,0.13,0.1744,0.1857,0.3411,0.1027,0.0996,0.3163,0.5407,0.3309,0.2784,0.19,0.3613,0.1405,0.1556,0.0824,0.1472,0.0293,0.1774,0.187,0.0309,0.0748,0.2073,0.2801,0.1793,0.273,0.2079
0.1661,0.1076,0.0968,0.2593,0.2662,0.0766,-0.0957,0.3316,0.0743,0.1266,0.1726,0.1782,0.0502,0.1937,0.1898,-0.0414,0.294,0.1827,0.0855,-0.0594,0.0218,0.1967,0.0967,0.2093,0.104,0.139,0.1075,0.0855,0.2819,0.1554,0.261,0.1594,0.2798,0.2441
0.5068,0.1255,0.2482,0.2809,0.1473,0.3516,0.178,0.0534,0.0455,0.227,0.1266,0.1718,-0.246,0.0524,0.1935,0.154,0.138,0.174,0.0052,0.1606,0.2075,0.1034,-0.0262,0.2033,0.0884,0.1362,0.136,0.0385,-0.1171,0.1999,0.1902,0.2245,0.0209,0.1712
0.2367,0.1028,0.2107,0.2143,0.1259,0.0659,0.1087,0.1279,0.1629,0.2009,0.0765,0.1778,0.0432,0.1083,0.1234,0.2609,0.1584,0.2717,0.0025,0.1145,0.1914,0.0678,0.0568,0.1199,0.083,0.1181,0.1198,-0.0347,0.0797,0.1199,0.1897,0.2028,0.4505,0.1009
0.2299,0.4074,0.2386,0.1579,0.202,0.1423,-0.0626,0.2668,0.1735,0.29,0.0695,0.2682,0.0579,0.1571,0.2181,0.4932,0.2138,0.3033,0.3161,0.1312,0.1905,0.2708,0.2366,0.2345,0.2503,0.1405,0.2204,0.2583,0.1427,0.2637,0.2292,0.234,0.0776,0.2276
0.3506,0.1901,0.2395,0.3008,0.1495,0.1492,0.0355,0.3153,0.1147,0.2348,0.1761,0.1921,0.1808,0.2978,0.2243,0.2316,0.3364,0.309,0.3461,0.1781,0.1577,0.1873,0.2577,0.2574,0.2847,0.3012,0.2147,0.2015,0.1057,0.2518,0.2863,0.2118,0.1543,0.3341
0.2802,0.084,0.1568,0.221,0.1372,-0.2358,0.0188,0.2525,0.071,0.1613,0.1194,0.0747,0.0562,0.1515,0.1996,0.3102,0.0365,0.2168,0.0633,0.2223,0.1569,0.1108,-0.154,0.2608,0.1405,0.2278,0.1371,-0.1683,0.1185,0.2239,0.344,0.084,0.1497,0.1982
0.1576,0.1928,0.1436,0.2556,0.1521,0.4053,-0.117,0.2349,0.1654,0.2357,0.1618,0.0398,0.0807,0.1564,0.1588,0.193,0.3291,0.2131,0.1065,0.153,0.1474,0.1679,0.2292,0.2366,0.2159,0.2104,0.1861,0.2097,0.1922,0.2804,0.2054,0.1661,0.1038,0.2481
0.1517,0.1672,0.0975,0.2177,0.1897,0.3891,-0.1611,-0.0237,0.292,0.2527,0.1242,0.1168,0.0732,0.1838,0.2277,0.3676,0.0253,0.3445,-0.0639,-0.0407,0.3789,0.1712,0.4159,0.1567,0.218,0.0827,0.1901,0.0974,0.2726,0.2334,0.4002,0.1721,0.1016,0.3495
0.279,0.1543,0.2097,0.2567,0.2187,-0.0672,0.0439,0.1163,0.1119,0.2198,0.116,0.0859,0.0724,0.1604,0.1989,0.3031,0.2441,0.2514,0.1965,0.038,0.203,0.1001,0.0424,0.2156,0.25,0.172,0.1618,0.1496,0.0675,0.165,0.1953,0.1732,0.1944,0.2491
0.3526,0.1505,0.1642,0.3224,0.253,0.0369,-0.0544,0.3623,0.172,0.2993,0.1179,0.3584,0.0083,0.2349,0.1968,0.208,0.1098,0.1649,0.242,0.2104,0.2072,0.142,0.4427,0.208,0.2647,0.2388,0.1828,0.3139,0.2389,0.2032,0.1926,0.2372,0.0852,0.3009
0.1914,0.0614,0.1142,0.1412,0.2137,0.1443,0.0798,-0.044,0.0472,0.2258,0.0589,0.1978,0.1387,0.0829,0.0771,-0.0545,0.0377,0.1536,0.0335,-0.059,0.014,0.1206,-0.1511,0.1134,0.2459,0.1618,0.0751,-0.0712,0.0997,0.1314,-0.1596,0.1167,0.027,0.194
0.3512,0.229,0.1558,0.2652,0.1505,0.1831,0.2876,0.2843,0.2063,0.2598,0.119,0.1453,0.0956,0.1759,0.2165,0.2126,0.2694,0.2087,0.3504,0.2377,0.1542,0.0069,0.1127,0.1805,0.1814,0.2816,0.1822,0.2106,0.1163,0.195,-0.0144,0.1438,-0.0612,0.1195
0.1111,0.1128,0.1428,0.2055,0.1379,0.1245,0.2082,0.2364,0.0007,0.1909,0.04,0.1982,0.1635,0.1311,0.122,0.1929,0.2514,0.1593,0.3095,0.2745,0.1381,0.1568,-0.0121,0.1145,0.1875,0.3796,0.1687,0.1666,0.0727,0.1798,-0.0307,0.1267,0.1029,-0.09
0.1667,-0.0278,0.2023,0.3505,0.1863,0.2504,0.1097,0.2981,0.1422,0.2364,0.0629,0.3073,0.072,0.1918,0.1786,0.2695,0.4838,0.2037,0.306,0.2375,0.2,0.1334,0.0097,0.2137,0.1428,0.2191,0.1799,0.1561,0.0446,0.2227,0.4057,0.182,0.064,0.2129
0.2855,0.0674,0.1765,0.1641,0.0786,0.2929,0.4822,0.0911,0.2674,0.2249,0.0752,0.2079,0.1299,0.166,0.1728,0.4456,0.4605,0.2236,0.3123,0.1015,0.2004,0.0902,-0.0595,0.074,0.1573,0.291,0.1783,0.2289,0.1177,0.215,0.2984,0.2242,-0.0501,0.2325
0.2332,0.1416,0.2712,0.2516,-0.0107,0.1893,0.0136,0.1734,0.1096,0.2551,0.0895,0.1663,0.0635,0.1828,0.1889,0.3551,0.48,0.1971,0.3126,0.0222,0.2047,0.1911,0.1495,0.0976,0.1477,0.2742,0.1375,0.2037,0.0282,0.2107,0.2969,0.1645,0.2124,0.1705
0.169,0.284,0.1255,0.112,0.1237,0.1853,-0.0875,0.0877,0.169,0.2207,0.1258,0.1228,0.2191,0.2201,0.2044,0.1462,0.3325,0.2743,0.3102,0.0454,0.1915,0.2366,0.1531,0.1824,0.2661,0.4049,0.1356,0.0609,0.1596,0.1438,0.0902,0.201,0.3145,0.3387
0.3396,0.1994,0.1691,0.2007,0.2108,0.1672,0.1647,-0.0292,0.0789,0.1667,0.2244,0.1215,0.2986,0.1256,0.1498,0.1969,0.3193,0.1175,0.198,-0.0654,0.1578,0.0995,0.142,0.1945,0.1277,0.2405,0.1532,0.1726,0.1612,0.2326,0.2975,0.2438,0.2721,0.3356
0.2439,0.1636,0.2035,0.1963,0.1699,0.1558,-0.1206,-0.0374,0.0651,0.1515,0.1077,0.3957,0.186,0.2096,0.1593,0.349,0.3287,0.2603,0.1911,-0.1348,0.2273,0.3309,0.1092,0.0487,0.2759,0.297,0.1555,0.0793,0.0848,0.2144,0.3034,0.1424,0.2601,0.3499
0.2478,0.2169,0.1938,0.1587,0.1871,0.1778,-0.128,0.1256,0.1227,0.2379,0.1138,0.4053,0.0969,0.1109,0.1183,0.1765,0.3226,0.1493,0.1359,-0.0318,0.2363,0.0648,0.1233,0.1527,0.2557,0.2434,0.1515,0.0654,0.1362,0.154,0.4941,0.1155,0.405,0.3483
